sales_id,customer_id,product_id,region_id,channel_id,month_key,order_date,quantity,unit_price,discount_rate,revenue,cost,profit,margin
SALE170023,CUST010,PRD003,2,2,2024-05,2024-05-01,3,8056.28,0.15,20543.51,13772.38,6771.13,0.3296
SALE170024,CUST031,PRD007,1,3,2024-05,2024-05-01,1,21570.95,0.08,19845.27,15779.34,4065.93,0.2049
SALE170025,CUST008,PRD005,3,4,2024-05,2024-05-01,1,19874.69,0.01,19675.94,13719.73,5956.21,0.3027
SALE170026,CUST015,PRD004,1,1,2024-05,2024-05-01,2,8462.21,0.17,14047.27,12643.13,1404.14,0.1
SALE170027,CUST056,PRD008,3,3,2024-05,2024-05-01,1,13126.97,0.05,12470.62,7703.84,4766.78,0.3822
SALE170028,CUST035,PRD005,2,2,2024-05,2024-05-01,5,8116.18,0.14,34899.57,24845.27,10054.3,0.2881
SALE170029,CUST007,PRD004,3,3,2024-05,2024-05-01,6,22936.03,0.11,122478.4,93987.17,28491.23,0.2326
SALE170030,CUST036,PRD002,4,4,2024-05,2024-05-01,5,10660.53,0.06,50104.49,32028.83,18075.66,0.3608
SALE170031,CUST016,PRD002,3,4,2024-05,2024-05-01,3,2565.53,0.13,6696.03,5701.94,994.09,0.1485
SALE170032,CUST014,PRD004,3,4,2024-05,2024-05-01,5,8992.06,0.17,37317.05,29898.34,7418.71,0.1988
SALE170033,CUST032,PRD005,3,4,2024-05,2024-05-01,11,6261.17,0.02,67495.41,48166.2,19329.21,0.2864
SALE170034,CUST045,PRD002,4,2,2024-05,2024-05-01,2,10674.34,0.07,19854.27,14382.11,5472.16,0.2756
SALE170035,CUST006,PRD006,2,4,2024-05,2024-05-01,2,3491.55,0.06,6564.11,4997.48,1566.63,0.2387
SALE170036,CUST050,PRD008,2,2,2024-05,2024-05-01,7,4034.1,0.0,28238.7,15647.76,12590.94,0.4459
SALE170037,CUST017,PRD005,2,1,2024-05,2024-05-01,4,23218.9,0.17,77086.75,65831.34,11255.41,0.146
SALE170038,CUST037,PRD004,3,1,2024-05,2024-05-01,6,22107.62,0.09,120707.61,73698.05,47009.56,0.3894
SALE170039,CUST037,PRD004,3,4,2024-05,2024-05-01,6,22037.45,0.17,109746.5,73078.53,36667.97,0.3341
SALE170040,CUST032,PRD005,3,4,2024-05,2024-05-01,4,6788.88,0.08,24983.08,18798.0,6185.08,0.2476
SALE180001,CUST044,PRD004,3,3,2024-06,2024-06-01,7,21666.23,0.14,130430.7,104134.5,26296.2,0.2016
SALE180002,CUST017,PRD001,2,1,2024-06,2024-06-01,5,16493.37,0.16,69272.15,59070.46,10201.69,0.1473
SALE180003,CUST018,PRD002,1,4,2024-06,2024-06-01,10,9499.78,0.14,81698.11,67975.13,13722.98,0.168
SALE180004,CUST002,PRD004,3,4,2024-06,2024-06-01,8,19125.46,0.15,130053.13,87075.5,42977.63,0.3305
SALE180005,CUST039,PRD002,4,4,2024-06,2024-06-01,6,13112.04,0.1,70805.02,61052.55,9752.47,0.1377
SALE180006,CUST020,PRD004,3,1,2024-06,2024-06-01,4,22907.82,0.1,82468.15,61805.15,20663.0,0.2506
SALE180007,CUST060,PRD007,3,2,2024-06,2024-06-01,8,1825.23,0.07,13579.71,9079.55,4500.16,0.3314
SALE180008,CUST017,PRD001,2,3,2024-06,2024-06-01,8,20870.97,0.11,148601.31,104955.97,43645.34,0.2937
SALE180009,CUST020,PRD008,3,4,2024-06,2024-06-01,10,20023.03,0.02,196225.69,118000.17,78225.52,0.3987
SALE180010,CUST040,PRD007,1,3,2024-06,2024-06-01,9,16007.66,0.13,125339.98,95823.4,29516.58,0.2355
SALE180011,CUST056,PRD006,3,1,2024-06,2024-06-01,1,24565.67,0.15,20880.82,14201.05,6679.77,0.3199
SALE180012,CUST054,PRD006,4,3,2024-06,2024-06-01,2,3232.87,0.06,6077.8,3722.93,2354.87,0.3875
SALE180013,CUST051,PRD001,3,4,2024-06,2024-06-01,11,21380.49,0.1,211666.85,134766.08,76900.77,0.3633
SALE180014,CUST050,PRD007,2,3,2024-06,2024-06-01,9,1590.98,0.02,14032.44,9357.99,4674.45,0.3331
SALE180015,CUST049,PRD001,1,2,2024-06,2024-06-01,11,1658.25,0.03,17693.53,10540.37,7153.16,0.4043
SALE180016,CUST020,PRD005,3,3,2024-06,2024-06-01,2,9094.95,0.11,16189.01,11227.85,4961.16,0.3065
SALE180017,CUST057,PRD007,4,1,2024-06,2024-06-01,5,13901.49,0.03,67422.23,50494.17,16928.06,0.2511
SALE180018,CUST051,PRD001,3,3,2024-06,2024-06-01,10,23088.44,0.14,198560.58,170264.91,28295.67,0.1425
SALE180019,CUST037,PRD008,3,2,2024-06,2024-06-01,2,2952.55,0.06,5550.79,3327.98,2222.81,0.4004
SALE180020,CUST057,PRD001,4,2,2024-06,2024-06-01,3,24509.98,0.09,66912.25,55345.62,11566.63,0.1729
SALE180021,CUST001,PRD008,3,4,2024-06,2024-06-01,8,9612.42,0.17,63826.47,57266.78,6559.69,0.1028
SALE180022,CUST011,PRD001,3,3,2024-06,2024-06-01,6,6387.67,0.09,34876.68,24405.52,10471.16,0.3002
SALE180023,CUST036,PRD005,4,2,2024-06,2024-06-01,10,23483.15,0.12,206651.72,165699.41,40952.31,0.1982
SALE180024,CUST001,PRD003,3,3,2024-06,2024-06-01,2,5753.3,0.07,10701.14,7630.23,3070.91,0.287
SALE180025,CUST020,PRD005,3,3,2024-06,2024-06-01,2,2084.72,0.05,3960.97,2823.33,1137.64,0.2872
SALE180026,CUST034,PRD002,4,3,2024-06,2024-06-01,1,12612.66,0.09,11477.52,8737.25,2740.27,0.2388
SALE180027,CUST049,PRD002,1,3,2024-06,2024-06-01,10,9751.06,0.09,88734.65,66416.53,22318.12,0.2515
SALE180028,CUST003,PRD005,3,2,2024-06,2024-06-01,5,14174.52,0.1,63785.34,45709.39,18075.95,0.2834
SALE180029,CUST042,PRD006,2,4,2024-06,2024-06-01,11,23820.55,0.08,241063.97,202448.23,38615.74,0.1602
SALE180030,CUST007,PRD007,3,3,2024-06,2024-06-01,1,20399.32,0.17,16931.44,14648.83,2282.61,0.1348
SALE180031,CUST052,PRD008,2,4,2024-06,2024-06-01,1,20422.64,0.03,19809.96,15630.72,4179.24,0.211
SALE180032,CUST022,PRD001,4,3,2024-06,2024-06-01,9,9301.84,0.17,69484.74,46826.23,22658.51,0.3261
SALE180033,CUST057,PRD002,4,4,2024-06,2024-06-01,10,23064.33,0.06,216804.7,155852.52,60952.18,0.2811
SALE180034,CUST052,PRD002,2,1,2024-06,2024-06-01,10,11860.09,0.15,100810.76,74238.24,26572.52,0.2636
SALE180035,CUST047,PRD008,2,2,2024-06,2024-06-01,9,5534.54,0.05,47320.32,30071.52,17248.8,0.3645
SALE180036,CUST009,PRD004,3,1,2024-06,2024-06-01,5,24801.04,0.02,121525.1,70602.01,50923.09,0.419
SALE180037,CUST056,PRD005,3,2,2024-06,2024-06-01,6,10489.86,0.15,53498.29,35178.26,18320.03,0.3424
SALE180038,CUST012,PRD001,1,2,2024-06,2024-06-01,7,16676.82,0.1,105063.97,90272.16,14791.81,0.1408
SALE180039,CUST018,PRD005,1,2,2024-06,2024-06-01,2,19736.75,0.0,39473.5,23097.14,16376.36,0.4149
SALE180040,CUST025,PRD002,3,3,2024-06,2024-06-01,2,14035.93,0.07,26106.83,16080.73,10026.1,0.384
SALE190001,CUST039,PRD008,4,2,2024-07,2024-07-01,10,14289.09,0.03,138604.17,84582.03,54022.14,0.3898
SALE190002,CUST036,PRD005,4,2,2024-07,2024-07-01,5,18825.73,0.06,88480.93,63558.76,24922.17,0.2817
SALE190003,CUST050,PRD005,2,1,2024-07,2024-07-01,2,14349.76,0.05,27264.54,21691.32,5573.22,0.2044
SALE190004,CUST044,PRD008,3,4,2024-07,2024-07-01,10,12624.46,0.03,122457.26,78762.69,43694.57,0.3568
SALE190005,CUST050,PRD004,2,3,2024-07,2024-07-01,11,13700.31,0.03,146182.31,90253.99,55928.32,0.3826
SALE190006,CUST002,PRD004,3,2,2024-07,2024-07-01,7,9244.3,0.05,61474.59,43499.94,17974.65,0.2924
SALE190007,CUST051,PRD005,3,1,2024-07,2024-07-01,6,23491.93,0.14,121218.36,81072.52,40145.84,0.3312
SALE190008,CUST055,PRD001,4,1,2024-07,2024-07-01,9,7974.12,0.05,68178.73,40849.01,27329.72,0.4009
SALE190009,CUST037,PRD004,3,3,2024-07,2024-07-01,3,15364.05,0.1,41482.93,31520.11,9962.82,0.2402
SALE190010,CUST045,PRD002,4,1,2024-07,2024-07-01,3,6372.52,0.16,16058.75,11475.5,4583.25,0.2854
SALE190011,CUST052,PRD002,2,1,2024-07,2024-07-01,5,14194.21,0.03,68841.92,42855.73,25986.19,0.3775
SALE190012,CUST045,PRD004,4,2,2024-07,2024-07-01,3,9335.35,0.06,26325.69,18077.22,8248.47,0.3133
SALE190013,CUST022,PRD006,4,4,2024-07,2024-07-01,2,8156.59,0.02,15986.92,8995.2,6991.72,0.4373
SALE190014,CUST011,PRD001,3,2,2024-07,2024-07-01,6,11165.73,0.07,62304.77,51183.08,11121.69,0.1785
SALE190015,CUST046,PRD001,4,4,2024-07,2024-07-01,6,8430.89,0.15,42997.54,28163.97,14833.57,0.345
SALE190016,CUST053,PRD005,4,4,2024-07,2024-07-01,9,11744.11,0.08,97241.23,72183.33,25057.9,0.2577
SALE190017,CUST009,PRD005,3,1,2024-07,2024-07-01,6,15596.82,0.02,91709.3,71360.43,20348.87,0.2219
SALE190018,CUST040,PRD004,1,2,2024-07,2024-07-01,8,5144.45,0.14,35393.82,27957.43,7436.39,0.2101
SALE190019,CUST053,PRD003,4,1,2024-07,2024-07-01,4,3630.01,0.04,13939.24,8718.9,5220.34,0.3745
SALE190020,CUST009,PRD004,3,3,2024-07,2024-07-01,8,9731.66,0.09,70846.48,45346.16,25500.32,0.3599
SALE190021,CUST035,PRD001,2,4,2024-07,2024-07-01,10,17432.19,0.03,169092.24,117577.96,51514.28,0.3047
SALE190022,CUST053,PRD005,4,4,2024-07,2024-07-01,1,5708.88,0.13,4966.73,4103.6,863.13,0.1738
SALE190023,CUST015,PRD001,1,4,2024-07,2024-07-01,4,13479.05,0.01,53377.04,35406.22,17970.82,0.3367
SALE190024,CUST047,PRD006,2,3,2024-07,2024-07-01,9,24755.22,0.03,216113.07,145603.09,70509.98,0.3263
SALE190025,CUST055,PRD002,4,3,2024-07,2024-07-01,4,17266.94,0.03,66995.73,49535.72,17460.01,0.2606
SALE190026,CUST021,PRD003,2,4,2024-07,2024-07-01,2,17041.52,0.18,27948.09,22688.6,5259.49,0.1882
SALE190027,CUST052,PRD005,2,2,2024-07,2024-07-01,1,14135.21,0.1,12721.69,10596.3,2125.39,0.1671
SALE190028,CUST003,PRD002,3,4,2024-07,2024-07-01,1,5099.65,0.12,4487.69,3428.2,1059.49,0.2361
SALE190029,CUST052,PRD007,2,3,2024-07,2024-07-01,6,12241.07,0.01,72711.96,44525.3,28186.66,0.3876
SALE190030,CUST017,PRD001,2,3,2024-07,2024-07-01,11,7057.95,0.13,67544.58,58897.67,8646.91,0.128
SALE190031,CUST034,PRD008,4,2,2024-07,2024-07-01,4,5268.28,0.17,17490.69,13966.42,3524.27,0.2015
SALE190032,CUST004,PRD006,3,2,2024-07,2024-07-01,5,24610.69,0.01,121822.92,75991.51,45831.41,0.3762
SALE190033,CUST006,PRD002,2,3,2024-07,2024-07-01,8,18490.15,0.06,139045.93,93429.74,45616.19,0.3281
SALE190034,CUST029,PRD007,4,2,2024-07,2024-07-01,8,20053.34,0.09,145988.32,99955.33,46032.99,0.3153
SALE190035,CUST014,PRD001,3,2,2024-07,2024-07-01,11,1829.31,0.18,16500.38,13932.95,2567.43,0.1556
SALE190036,CUST037,PRD006,3,4,2024-07,2024-07-01,2,24019.44,0.12,42274.21,36945.54,5328.67,0.1261
SALE190037,CUST018,PRD003,1,3,2024-07,2024-07-01,2,19281.98,0.01,38178.32,26241.84,11936.48,0.3127
SALE190038,CUST052,PRD002,2,2,2024-07,2024-07-01,5,17496.15,0.1,78732.68,65187.14,13545.54,0.172
SALE190039,CUST033,PRD005,4,2,2024-07,2024-07-01,5,16752.33,0.15,71197.4,54801.46,16395.94,0.2303
SALE190040,CUST027,PRD003,4,2,2024-07,2024-07-01,8,15870.02,0.02,124420.96,80858.14,43562.82,0.3501
SALE200001,CUST012,PRD007,1,4,2024-08,2024-08-01,1,24986.13,0.11,22237.66,16316.69,5920.97,0.2663
SALE200002,CUST043,PRD003,3,3,2024-08,2024-08-01,11,7335.13,0.16,67776.6,61133.69,6642.91,0.098
SALE200003,CUST010,PRD003,2,4,2024-08,2024-08-01,3,2913.6,0.06,8216.35,6314.33,1902.02,0.2315
SALE200004,CUST034,PRD001,4,1,2024-08,2024-08-01,7,24823.58,0.18,142487.35,106076.22,36411.13,0.2555
SALE200005,CUST036,PRD005,4,2,2024-08,2024-08-01,6,24225.42,0.13,126456.69,80401.68,46055.01,0.3642
SALE200006,CUST041,PRD007,3,1,2024-08,2024-08-01,4,8651.85,0.05,32877.03,19149.0,13728.03,0.4176
SALE200007,CUST004,PRD004,3,4,2024-08,2024-08-01,5,4130.17,0.15,17553.22,12937.07,4616.15,0.263
SALE200008,CUST019,PRD006,1,3,2024-08,2024-08-01,1,3185.73,0.03,3090.16,2291.14,799.02,0.2586
SALE200009,CUST056,PRD008,3,1,2024-08,2024-08-01,3,23389.1,0.13,61045.55,43948.41,17097.14,0.2801
SALE200010,CUST013,PRD002,2,3,2024-08,2024-08-01,11,13296.52,0.11,130172.93,92962.86,37210.07,0.2859
SALE200011,CUST028,PRD002,4,3,2024-08,2024-08-01,10,6825.49,0.02,66889.8,52104.94,14784.86,0.221
SALE200012,CUST013,PRD005,2,3,2024-08,2024-08-01,4,6796.37,0.17,22563.95,17397.85,5166.1,0.229
SALE200013,CUST041,PRD001,3,1,2024-08,2024-08-01,4,11183.46,0.15,38023.76,31388.85,6634.91,0.1745
SALE200014,CUST060,PRD001,3,1,2024-08,2024-08-01,4,2372.1,0.07,8824.21,6391.71,2432.5,0.2757
SALE200015,CUST013,PRD008,2,2,2024-08,2024-08-01,4,10203.81,0.07,37958.17,25298.39,12659.78,0.3335
SALE200016,CUST011,PRD006,3,2,2024-08,2024-08-01,3,6662.0,0.1,17987.4,11041.6,6945.8,0.3861
SALE200017,CUST057,PRD004,4,1,2024-08,2024-08-01,2,20795.46,0.16,34936.37,26352.51,8583.86,0.2457
SALE200018,CUST023,PRD004,4,1,2024-08,2024-08-01,9,2915.33,0.07,24401.31,19012.5,5388.81,0.2208
SALE200019,CUST056,PRD003,3,2,2024-08,2024-08-01,7,3076.22,0.09,19595.52,16594.63,3000.89,0.1531
SALE200020,CUST022,PRD005,4,2,2024-08,2024-08-01,1,7873.45,0.15,6692.43,4903.42,1789.01,0.2673
SALE200021,CUST058,PRD006,3,3,2024-08,2024-08-01,3,18019.84,0.14,46491.19,39046.85,7444.34,0.1601
SALE200022,CUST005,PRD004,3,2,2024-08,2024-08-01,9,20524.68,0.17,153319.36,118986.01,34333.35,0.2239
SALE200023,CUST038,PRD008,2,4,2024-08,2024-08-01,2,1229.62,0.07,2287.09,1783.98,503.11,0.22
SALE200024,CUST022,PRD008,4,4,2024-08,2024-08-01,2,1768.05,0.09,3217.85,2127.86,1089.99,0.3387
SALE200025,CUST020,PRD001,3,1,2024-08,2024-08-01,2,13944.58,0.1,25100.24,20682.26,4417.98,0.176
SALE200026,CUST041,PRD008,3,2,2024-08,2024-08-01,2,24315.18,0.02,47657.75,37659.13,9998.62,0.2098
SALE200027,CUST009,PRD004,3,1,2024-08,2024-08-01,11,9576.7,0.02,103236.83,68955.67,34281.16,0.3321
SALE200028,CUST021,PRD002,2,1,2024-08,2024-08-01,11,22918.98,0.08,231940.08,177961.18,53978.9,0.2327
SALE200029,CUST032,PRD008,3,3,2024-08,2024-08-01,9,17590.24,0.13,137731.58,116095.58,21636.0,0.1571
SALE200030,CUST042,PRD004,2,3,2024-08,2024-08-01,10,1471.58,0.16,12361.27,10639.75,1721.52,0.1393
SALE200031,CUST051,PRD002,3,1,2024-08,2024-08-01,6,5526.68,0.17,27522.87,20297.26,7225.61,0.2625
SALE200032,CUST034,PRD001,4,2,2024-08,2024-08-01,11,12871.64,0.04,135924.52,89152.79,46771.73,0.3441
SALE200033,CUST001,PRD007,3,2,2024-08,2024-08-01,6,9262.36,0.08,51128.23,40415.36,10712.87,0.2095
SALE200034,CUST035,PRD001,2,1,2024-08,2024-08-01,4,21364.71,0.03,82895.07,63521.16,19373.91,0.2337
SALE200035,CUST029,PRD004,4,2,2024-08,2024-08-01,4,3805.85,0.01,15071.17,9821.65,5249.52,0.3483
SALE200036,CUST001,PRD002,3,1,2024-08,2024-08-01,1,24262.61,0.03,23534.73,14877.93,8656.8,0.3678
SALE200037,CUST013,PRD008,2,3,2024-08,2024-08-01,6,1455.02,0.13,7595.2,6321.74,1273.46,0.1677
SALE200038,CUST004,PRD004,3,1,2024-08,2024-08-01,2,9672.81,0.18,15863.41,13570.08,2293.33,0.1446
SALE200039,CUST057,PRD001,4,2,2024-08,2024-08-01,5,20148.82,0.08,92684.57,67107.89,25576.68,0.276
SALE200040,CUST044,PRD006,3,2,2024-08,2024-08-01,10,21366.56,0.14,183752.42,125890.17,57862.25,0.3149
SALE210001,CUST048,PRD004,3,4,2024-09,2024-09-01,11,6191.04,0.05,64696.37,48726.49,15969.88,0.2468
SALE210002,CUST051,PRD001,3,2,2024-09,2024-09-01,3,18217.4,0.01,54105.68,37240.77,16864.91,0.3117
SALE210003,CUST019,PRD006,1,2,2024-09,2024-09-01,1,6369.35,0.16,5350.25,4146.56,1203.69,0.225
SALE210004,CUST011,PRD004,3,2,2024-09,2024-09-01,2,5874.18,0.03,11395.91,7926.43,3469.48,0.3044
SALE210005,CUST038,PRD006,2,2,2024-09,2024-09-01,1,19143.23,0.16,16080.31,11145.57,4934.74,0.3069
SALE210006,CUST057,PRD003,4,4,2024-09,2024-09-01,3,15943.92,0.05,45440.17,29670.48,15769.69,0.347
SALE210007,CUST044,PRD003,3,4,2024-09,2024-09-01,11,24082.15,0.03,256956.54,186797.69,70158.85,0.273
SALE210008,CUST049,PRD001,1,1,2024-09,2024-09-01,8,9609.6,0.09,69957.89,49947.13,20010.76,0.286
SALE210009,CUST016,PRD007,3,4,2024-09,2024-09-01,4,11670.2,0.15,39678.68,29931.02,9747.66,0.2457
SALE210010,CUST001,PRD004,3,1,2024-09,2024-09-01,4,17750.16,0.11,63190.57,52025.32,11165.25,0.1767
SALE210011,CUST049,PRD006,1,1,2024-09,2024-09-01,6,18870.37,0.05,107561.11,84850.58,22710.53,0.2111
SALE210012,CUST034,PRD005,4,3,2024-09,2024-09-01,2,11717.74,0.14,20154.51,14877.52,5276.99,0.2618
SALE210013,CUST036,PRD002,4,2,2024-09,2024-09-01,2,20029.61,0.14,34450.93,28546.51,5904.42,0.1714
SALE210014,CUST038,PRD002,2,4,2024-09,2024-09-01,9,13227.84,0.18,97621.46,70106.42,27515.04,0.2819
SALE210015,CUST013,PRD007,2,4,2024-09,2024-09-01,6,5552.2,0.15,28316.22,21089.59,7226.63,0.2552
SALE210016,CUST018,PRD002,1,2,2024-09,2024-09-01,5,19902.46,0.09,90556.19,71103.32,19452.87,0.2148
SALE210017,CUST005,PRD001,3,4,2024-09,2024-09-01,1,3133.26,0.17,2600.61,1805.0,795.61,0.3059
SALE210018,CUST041,PRD004,3,3,2024-09,2024-09-01,9,19813.66,0.06,167623.56,120663.08,46960.48,0.2802
SALE210019,CUST058,PRD004,3,2,2024-09,2024-09-01,7,7640.85,0.07,49741.93,35845.7,13896.23,0.2794
SALE210020,CUST050,PRD008,2,4,2024-09,2024-09-01,9,18762.84,0.0,168865.56,95738.75,73126.81,0.433
SALE210021,CUST051,PRD002,3,3,2024-09,2024-09-01,2,6645.27,0.07,12360.2,8078.15,4282.05,0.3464
SALE210022,CUST053,PRD005,4,2,2024-09,2024-09-01,5,15962.95,0.14,68640.68,60615.68,8025.0,0.1169
SALE210023,CUST045,PRD001,4,3,2024-09,2024-09-01,6,23842.36,0.18,117304.41,105059.42,12244.99,0.1044
SALE210024,CUST039,PRD003,4,3,2024-09,2024-09-01,1,20605.08,0.14,17720.37,14264.69,3455.68,0.195
SALE210025,CUST016,PRD007,3,4,2024-09,2024-09-01,11,20502.97,0.11,200724.08,161390.02,39334.06,0.196
SALE210026,CUST009,PRD006,3,2,2024-09,2024-09-01,9,12349.62,0.06,104477.79,77703.62,26774.17,0.2563
SALE210027,CUST005,PRD007,3,2,2024-09,2024-09-01,3,22653.79,0.09,61844.85,40021.13,21823.72,0.3529
SALE210028,CUST041,PRD006,3,3,2024-09,2024-09-01,6,11874.72,0.15,60561.07,49565.16,10995.91,0.1816
SALE210029,CUST016,PRD002,3,2,2024-09,2024-09-01,3,10000.05,0.18,24600.12,21289.62,3310.5,0.1346
SALE210030,CUST003,PRD001,3,2,2024-09,2024-09-01,7,7845.17,0.12,48326.25,41869.54,6456.71,0.1336
SALE210031,CUST035,PRD003,2,1,2024-09,2024-09-01,5,1890.31,0.14,8128.33,6364.77,1763.56,0.217
SALE210032,CUST006,PRD005,2,1,2024-09,2024-09-01,3,15838.31,0.18,38962.24,30243.04,8719.2,0.2238
SALE210033,CUST011,PRD008,3,2,2024-09,2024-09-01,4,3977.59,0.12,14001.12,9824.46,4176.66,0.2983
SALE210034,CUST013,PRD002,2,4,2024-09,2024-09-01,11,17052.31,0.17,155687.59,118716.55,36971.04,0.2375
SALE210035,CUST034,PRD002,4,1,2024-09,2024-09-01,10,16052.62,0.15,136447.27,123786.0,12661.27,0.0928
SALE210036,CUST022,PRD001,4,1,2024-09,2024-09-01,3,17894.2,0.03,52072.12,35836.95,16235.17,0.3118
SALE210037,CUST014,PRD001,3,4,2024-09,2024-09-01,2,19963.98,0.03,38730.12,30661.13,8068.99,0.2083
SALE210038,CUST016,PRD008,3,4,2024-09,2024-09-01,9,18288.04,0.16,138257.58,127858.6,10398.98,0.0752
SALE210039,CUST049,PRD004,1,4,2024-09,2024-09-01,9,23941.71,0.16,180999.33,143477.46,37521.87,0.2073
SALE210040,CUST055,PRD006,4,3,2024-09,2024-09-01,1,16879.06,0.09,15359.94,11579.5,3780.44,0.2461
SALE220001,CUST002,PRD006,3,2,2024-10,2024-10-01,10,14662.82,0.12,129032.82,99119.2,29913.62,0.2318
SALE220002,CUST035,PRD001,2,1,2024-10,2024-10-01,6,13023.45,0.01,77359.29,59876.97,17482.32,0.226
SALE220003,CUST046,PRD003,4,2,2024-10,2024-10-01,3,15125.29,0.03,44014.59,31104.96,12909.63,0.2933
SALE220004,CUST059,PRD002,4,4,2024-10,2024-10-01,7,12894.73,0.06,84847.32,55972.31,28875.01,0.3403
SALE220005,CUST036,PRD002,4,2,2024-10,2024-10-01,1,13115.52,0.01,12984.36,8033.46,4950.9,0.3813
SALE220006,CUST031,PRD005,1,1,2024-10,2024-10-01,10,24906.26,0.16,209212.58,168537.02,40675.56,0.1944
SALE220007,CUST019,PRD004,1,4,2024-10,2024-10-01,10,12288.78,0.07,114285.65,68204.06,46081.59,0.4032
SALE220008,CUST056,PRD007,3,4,2024-10,2024-10-01,1,22527.08,0.06,21175.46,13373.0,7802.46,0.3685
SALE220009,CUST032,PRD005,3,2,2024-10,2024-10-01,1,15593.71,0.11,13878.4,10151.16,3727.24,0.2686
SALE220010,CUST001,PRD006,3,4,2024-10,2024-10-01,9,17691.46,0.15,135339.67,99277.88,36061.79,0.2665
SALE220011,CUST047,PRD008,2,4,2024-10,2024-10-01,3,2859.3,0.13,7462.77,6020.01,1442.76,0.1933
SALE220012,CUST045,PRD005,4,1,2024-10,2024-10-01,8,19353.23,0.16,130053.71,88274.53,41779.18,0.3212
SALE220013,CUST032,PRD003,3,1,2024-10,2024-10-01,5,20006.1,0.04,96029.28,72733.16,23296.12,0.2426
SALE220014,CUST048,PRD006,3,4,2024-10,2024-10-01,4,18194.54,0.06,68411.47,43548.45,24863.02,0.3634
SALE220015,CUST020,PRD004,3,4,2024-10,2024-10-01,4,9675.2,0.12,34056.7,27452.71,6603.99,0.1939
SALE220016,CUST038,PRD006,2,4,2024-10,2024-10-01,10,12880.29,0.01,127514.87,86880.14,40634.73,0.3187
SALE220017,CUST042,PRD002,2,3,2024-10,2024-10-01,1,20851.46,0.06,19600.37,14553.11,5047.26,0.2575
SALE220018,CUST024,PRD002,3,1,2024-10,2024-10-01,3,23982.65,0.17,59716.8,49013.1,10703.7,0.1792
SALE220019,CUST050,PRD008,2,3,2024-10,2024-10-01,7,8065.34,0.01,55892.81,40482.31,15410.5,0.2757
SALE220020,CUST025,PRD002,3,1,2024-10,2024-10-01,4,22850.13,0.04,87744.5,58363.03,29381.47,0.3349
SALE220021,CUST052,PRD008,2,3,2024-10,2024-10-01,2,23464.75,0.18,38482.19,34767.68,3714.51,0.0965
SALE220022,CUST033,PRD002,4,3,2024-10,2024-10-01,8,17506.13,0.06,131646.1,77053.32,54592.78,0.4147
SALE220023,CUST018,PRD001,1,1,2024-10,2024-10-01,6,3142.6,0.13,16404.37,11531.03,4873.34,0.2971
SALE220024,CUST041,PRD002,3,2,2024-10,2024-10-01,6,9595.31,0.17,47784.64,38118.86,9665.78,0.2023
SALE220025,CUST047,PRD008,2,4,2024-10,2024-10-01,4,15590.83,0.11,55503.35,47561.02,7942.33,0.1431
SALE220026,CUST014,PRD007,3,2,2024-10,2024-10-01,7,23722.65,0.08,152773.87,117101.84,35672.03,0.2335
SALE220027,CUST011,PRD007,3,3,2024-10,2024-10-01,2,5630.84,0.17,9347.19,7680.66,1666.53,0.1783
SALE220028,CUST021,PRD002,2,3,2024-10,2024-10-01,4,2553.21,0.17,8476.66,5758.75,2717.91,0.3206
SALE220029,CUST014,PRD008,3,2,2024-10,2024-10-01,5,24592.1,0.06,115582.87,81464.22,34118.65,0.2952
SALE220030,CUST014,PRD004,3,4,2024-10,2024-10-01,3,20474.77,0.03,59581.58,38752.14,20829.44,0.3496
SALE220031,CUST006,PRD006,2,2,2024-10,2024-10-01,6,4680.99,0.01,27805.08,18035.01,9770.07,0.3514
SALE220032,CUST009,PRD002,3,3,2024-10,2024-10-01,9,10404.6,0.1,84277.26,62531.59,21745.67,0.258
SALE220033,CUST035,PRD006,2,2,2024-10,2024-10-01,11,16623.82,0.01,181033.4,121192.58,59840.82,0.3306
SALE220034,CUST027,PRD002,4,3,2024-10,2024-10-01,1,21590.94,0.1,19431.85,16244.75,3187.1,0.164
SALE220035,CUST047,PRD006,2,1,2024-10,2024-10-01,6,5515.33,0.08,30444.62,23668.66,6775.96,0.2226
SALE220036,CUST040,PRD007,1,2,2024-10,2024-10-01,2,7205.11,0.07,13401.5,9895.35,3506.15,0.2616
SALE220037,CUST058,PRD004,3,2,2024-10,2024-10-01,4,16714.58,0.02,65521.15,46712.36,18808.79,0.2871
SALE220038,CUST054,PRD005,4,2,2024-10,2024-10-01,8,13542.55,0.17,89922.53,75878.25,14044.28,0.1562
SALE220039,CUST028,PRD001,4,4,2024-10,2024-10-01,8,2335.61,0.01,18498.03,12255.53,6242.5,0.3375
SALE220040,CUST025,PRD001,3,1,2024-10,2024-10-01,3,10593.07,0.13,27647.91,22703.78,4944.13,0.1788
SALE230001,CUST007,PRD003,3,2,2024-11,2024-11-01,2,16816.89,0.08,30943.08,21395.38,9547.7,0.3086
SALE230002,CUST058,PRD002,3,4,2024-11,2024-11-01,6,11271.47,0.1,60865.94,45095.12,15770.82,0.2591
SALE230003,CUST035,PRD004,2,4,2024-11,2024-11-01,4,9184.91,0.09,33433.07,26098.19,7334.88,0.2194
